,Unnamed: 0,Estimated,Number,From,Airline,Status,date
0,0,6:15 AM,JQ979,Perth (PER),Jetstar Airways A320 (VH-VGT),Landed 7:21 AM,2021-06-11
1,1,7:20 AM QF7321,,Townsville (TSV),Qantas Freight B733 (VH-XMB),Landed 8:07 AM,2021-06-11
2,2,8:20 AM,QF706,Brisbane (BNE),Qantas B738 (VH-VYJ),Landed 8:27 AM,2021-06-11
3,3,8:25 AM VA9587,,Townsville (TSV),Virgin Australia 14Y,Unknown,2021-06-11
4,4,8:30 AM,JQ928,Brisbane (BNE),Jetstar Airways A320 (VH-VGY),Landed 8:23 AM,2021-06-11
5,5,8:45 AM,JQ966,Gold Coast (OOL),Jetstar Airways A320 (VH-VFN),Landed 8:59 AM,2021-06-11
6,6,8:45 AM OI152,,Cooktown (CTN),Hinterland Aviation C208 (VH-LZK),Unknown,2021-06-11
7,7,9:10 AM,JQ952,Sydney (SYD),Jetstar Airways A320 (VH-VFH),Landed 9:23 AM,2021-06-11
8,8,9:20 AM,JQ944,Melbourne (MEL),Jetstar Airways 320,Canceled,2021-06-11
9,9,9:40 AM ZL5418,,Townsville (TSV),REX Regional Express SF34 (VH-ZLV),Landed 9:36 AM,2021-06-11
10,10,10:01 AM,TL160,Gove (GOV),Airnorth E170 (VH-ANT),Landed 9:46 AM,2021-06-11
11,11,10:25 AM QF2481,,Weipa (WEI),Qantas DH4,Unknown,2021-06-11
12,12,10:45 AM,JQ960,Adelaide (ADL),Jetstar Airways A320 (VH-VGH),Landed 10:37 AM,2021-06-11
13,13,11:15 AM,JQ930,Brisbane (BNE),Jetstar Airways A320 (VH-VQM),Landed 11:14 AM,2021-06-11
14,14,11:20 AM,VA775,Brisbane (BNE),Virgin Australia B738 (VH-YFK),Landed 11:34 AM,2021-06-11
15,15,11:25 AM,QF708,Brisbane (BNE),Qantas B738 (VH-VXE),Landed 11:41 AM,2021-06-11
16,16,11:30 AM OI154,,Cooktown (CTN),Hinterland Aviation C208 (VH-LZK),Landed 11:22 AM,2021-06-11
17,17,11:30 AM ZL5517,,Bamaga (ABM),REX Regional Express SF34 (VH-ZLQ),Landed 10:57 AM,2021-06-11
18,18,11:45 AM QN53,,Lockhart River (IRG),Skytrans DH8A (VH-QQF),Landed 11:09 AM,2021-06-11
19,19,11:45 AM,VA1413,Sydney (SYD),Virgin Australia B738 (VH-VUS),Landed 11:44 AM,2021-06-11
20,20,11:45 AM W22353,,Lockhart River (IRG),Flexflight DH1,Unknown,2021-06-11
21,21,12:15 PM,VA1291,Melbourne (MEL),Virgin Australia B738 (VH-YVA),Landed 12:02 PM,2021-06-11
22,22,12:30 PM,QF2356,Townsville (TSV),QantasLink DH8D (VH-LQG),Landed 12:32 PM,2021-06-11
23,23,12:35 PM,QF922,Sydney (SYD),Qantas A332 (VH-EBJ),Landed 12:43 PM,2021-06-11
