,Unnamed: 0,Estimated,Number,From,Airline,Status,date
0,0,12:55 AM JQ970,,Melbourne (MEL),Jetstar Airways 320,Canceled,2021-06-11
1,1,4:25 AM QF7309,,Melbourne (MEL),Qantas 75F,Unknown,2021-06-11
2,2,4:25 AM QF7359,,Melbourne (MEL),Qantas Freight B734 (VH-XNH),Landed 5:19 AM,2021-06-11
3,3,5:10 AM,SQ225,Singapore (SIN),Singapore Airlines B78X (9V-SCH),Landed 4:49 AM,2021-06-11
4,4,5:20 AM QF7349,,Sydney (SYD),Qantas Freight A321 (VH-ULD),Landed 9:07 AM,2021-06-11
5,5,6:00 AM QF7326,,Melbourne (MEL),Qantas 332,Unknown,2021-06-11
6,6,6:05 AM VA9563,,Melbourne (MEL),Virgin Australia 73Y,Unknown,2021-06-11
7,7,7:40 AM ZL2112,,Albany (ALH),REX Regional Express SF34 (VH-ZRL),Landed 7:58 AM,2021-06-11
8,8,8:01 AM,VA713,Adelaide (ADL),Virgin Australia B738 (VH-YIS),Landed 7:27 AM,2021-06-11
9,9,8:05 AM ZL2356,,Esperance (EPR),REX Regional Express SF34 (VH-ZRZ),Landed 8:14 AM,2021-06-11
10,10,8:50 AM,QF883,Adelaide (ADL),Qantas B738 (VH-VZR),Landed 8:41 AM,2021-06-11
