,Unnamed: 0,Estimated,Number,From,Airline,Status,date
0,0,7:00 AM S8284,,Blenheim (BHE),Sounds Air C208 (ZK-SAA),Landed 6:48 AM,2021-06-11
1,1,7:00 AM S8900,,Westport (WSZ),Sounds Air PC12 (ZK-PLT),Landed 6:46 AM,2021-06-11
2,2,7:05 AM,JQ251,Auckland (AKL),Jetstar Airways A320 (VH-VQA),Landed 6:56 AM,2021-06-11
3,3,7:15 AM NZ5825,,Hamilton (HLZ),Air New Zealand AT76 (ZK-MZD),Landed 7:04 AM,2021-06-11
4,4,7:20 AM S8801,,Taupo (TUO),Sounds Air Travel PC12 (ZK-PLB),Landed 7:30 AM,2021-06-11
5,5,7:30 AM NZ8720,,Blenheim (BHE),Air New Zealand DH8C (ZK-NEH),Landed 7:22 AM,2021-06-11
6,6,7:35 AM,NZ401,Auckland (AKL),Air New Zealand A320 (ZK-OXE),Landed 7:46 AM,2021-06-11
7,7,7:35 AM,NZ332,Christchurch (CHC),Air New Zealand A320 (ZK-OXF),Landed 7:23 AM,2021-06-11
8,8,7:40 AM,NZ680,Dunedin (DUD),Air New Zealand A320 (ZK-OXM),Landed 8:35 AM,2021-06-11
9,9,7:40 AM NZ8300,,Nelson (NSN),Air New Zealand DH8C (ZK-NED),Landed 7:37 AM,2021-06-11
10,10,7:45 AM NZ8791,,New Plymouth (NPL),Air New Zealand DH8C (ZK-NEO),Landed 7:33 AM,2021-06-11
11,11,7:45 AM NZ8283,,Gisborne (GIS),Air New Zealand DH8C (ZK-NET),Landed 7:43 AM,2021-06-11
12,12,7:50 AM NZ8251,,Tauranga (TRG),Air New Zealand DH8C (ZK-NEE),Landed 7:41 AM,2021-06-11
13,13,8:00 AM,JQ253,Auckland (AKL),Jetstar Airways A320 (VH-VFV),Landed 7:55 AM,2021-06-11
14,14,8:00 AM NZ8190,,Timaru (TIU),Air New Zealand DH8C (ZK-NEZ),Landed 8:19 AM,2021-06-11
15,15,8:00 AM S8322,,Nelson (NSN),Sounds Air C208 (ZK-SAY),Landed 7:36 AM,2021-06-11
16,16,8:05 AM,NZ405,Auckland (AKL),Air New Zealand A21N (ZK-NNA),Landed 8:02 AM,2021-06-11
17,17,8:05 AM,NZ8872,Invercargill (IVC),Air New Zealand DH8C (ZK-NEW),Landed 11:46 AM,2021-06-11
18,18,8:15 AM NZ8231,,Rotorua (ROT),Air New Zealand DH8C (ZK-NEA),Landed 8:06 AM,2021-06-11
19,19,8:20 AM NZ5883,,Napier (NPE),Air New Zealand AT76 (ZK-MVL),Landed 8:12 AM,2021-06-11
20,20,8:20 AM NZ8302,,Nelson (NSN),Air New Zealand DH8C (ZK-NEC),Landed 8:09 AM,2021-06-11
21,21,8:35 AM,NZ407,Auckland (AKL),Air New Zealand A320 (ZK-OJR),Landed 8:25 AM,2021-06-11
22,22,8:35 AM,NZ5334,Christchurch (CHC),Air New Zealand AT76 (ZK-MVO),Landed 8:30 AM,2021-06-11
23,23,8:35 AM NZ5811,,Hamilton (HLZ),Air New Zealand AT76 (ZK-MVB),Landed 8:28 AM,2021-06-11
24,24,9:00 AM NZ8265,,Tauranga (TRG),Air New Zealand DH8C (ZK-NEM),Landed 8:50 AM,2021-06-11
25,25,9:00 AM S8280,,Blenheim (BHE),Sounds Air C208 (ZK-SAA),Landed 8:42 AM,2021-06-11
26,26,9:05 AM,NZ409,Auckland (AKL),Air New Zealand A320 (ZK-OJS),Landed 9:07 AM,2021-06-11
27,27,9:10 AM NZ5813,,Hamilton (HLZ),Air New Zealand AT76 (ZK-MVW),Landed 8:47 AM,2021-06-11
28,28,9:25 AM,NZ642,Christchurch (CHC),Air New Zealand A320 (ZK-OXD),Landed 9:18 AM,2021-06-11
29,29,9:30 AM,JQ286,Christchurch (CHC),Jetstar Airways A320 (VH-VFF),Landed 9:16 AM,2021-06-11
30,30,9:45 AM S8112,,Picton (PCN),Sounds Air C208 (ZK-SAY),Landed 9:31 AM,2021-06-11
31,31,10:15 AM S8902,,Westport (WSZ),Sounds Air PC12 (ZK-PLT),Landed 9:54 AM,2021-06-11
32,32,10:25 AM NZ8722,,Blenheim (BHE),Air New Zealand DH8C (ZK-NED),Unknown,2021-06-11
33,33,10:35 AM,NZ346,Christchurch (CHC),Air New Zealand A320 (ZK-OXF),Landed 10:26 AM,2021-06-11
34,34,10:35 AM,NZ415,Auckland (AKL),Air New Zealand A21N (ZK-NNE),Landed 10:31 AM,2021-06-11
35,35,10:50 AM NZ8306,,Nelson (NSN),Air New Zealand DH8C (ZK-NEC),Landed 10:44 AM,2021-06-11
36,36,10:55 AM,NZ8793,New Plymouth (NPL),Air New Zealand DH8C (ZK-NEE),Landed 10:47 AM,2021-06-11
37,37,11:00 AM,NZ8885,Napier (NPE),Air New Zealand DH8C (ZK-NEH),Landed 10:50 AM,2021-06-11
38,38,11:15 AM,JQ259,Auckland (AKL),Jetstar Airways A320 (VH-VQA),Landed 10:58 AM,2021-06-11
39,39,11:15 AM 3C512,,Chatham (CHT),Air Chathams AT7,Unknown,2021-06-11
40,40,11:20 AM,NZ348,Christchurch (CHC),Air New Zealand A320 (ZK-OJI),Landed 11:17 AM,2021-06-11
41,41,11:40 AM,NZ8233,Rotorua (ROT),Air New Zealand DH8C (ZK-NEA),Landed 11:27 AM,2021-06-11
42,42,11:55 AM,NZ5255,Tauranga (TRG),Air New Zealand AT76 (ZK-MZD),Landed 11:44 AM,2021-06-11
43,43,12:00 PM NZ8308,,Nelson (NSN),Air New Zealand DH8C (ZK-NEU),Landed 11:48 AM,2021-06-11
44,44,12:01 PM,JQ278,Queenstown (ZQN),Jetstar Airways A320 (VH-VFV),Landed 11:51 AM,2021-06-11
45,45,12:05 PM,NZ421,Auckland (AKL),Air New Zealand A320 (ZK-OXJ),Landed 11:58 AM,2021-06-11
46,46,12:05 PM,NZ682,Dunedin (DUD),Air New Zealand A320 (ZK-OXE),Landed 1:33 PM,2021-06-11
47,47,12:05 PM,NZ5350,Christchurch (CHC),Air New Zealand AT76 (ZK-MZB),Landed 11:55 AM,2021-06-11
48,48,12:30 PM S8328,,Nelson (NSN),Sounds Air CNC,Unknown,2021-06-11
49,49,12:30 PM S8276,,Blenheim (BHE),Sounds Air C208 (ZK-SAA),Landed 12:22 PM,2021-06-11
50,50,12:45 PM NZ8510,,Nelson (NSN),Air New Zealand DH8C (ZK-NEC),Landed 1:06 PM,2021-06-11
51,51,1:05 PM NZ5817,,Hamilton (HLZ),Air New Zealand AT76 (ZK-MVW),Landed 12:51 PM,2021-06-11
52,52,1:10 PM NZ8192,,Timaru (TIU),Air New Zealand DH8C (ZK-NEM),Landed 1:01 PM,2021-06-11
53,53,1:35 PM,NZ427,Auckland (AKL),Air New Zealand A320 (ZK-OXB),Landed 1:23 PM,2021-06-11
54,54,1:40 PM,NZ604,Queenstown (ZQN),Air New Zealand A320 (ZK-OXD),Landed 1:36 PM,2021-06-11
55,55,1:50 PM,NZ8887,Napier (NPE),Air New Zealand DH8C (ZK-NEE),Landed 1:43 PM,2021-06-11
56,56,1:55 PM,NZ8728,Blenheim (BHE),Air New Zealand DH8C (ZK-NEU),Landed 1:50 PM,2021-06-11
57,57,2:05 PM,NZ5356,Christchurch (CHC),Air New Zealand AT76 (ZK-MVZ),Landed 2:19 PM,2021-06-11
58,58,2:15 PM NZ5819,,Hamilton (HLZ),Air New Zealand AT76 (ZK-MVB),Landed 2:10 PM,2021-06-11
59,59,2:15 PM S8118,,Picton (PCN),Sounds Air C208 (ZK-SAY),Landed 2:01 PM,2021-06-11
60,60,2:20 PM,NZ8281,Gisborne (GIS),Air New Zealand DH8C (ZK-NEH),Landed 2:17 PM,2021-06-11
61,61,2:25 PM NZ8314,,Nelson (NSN),Air New Zealand DH8C (ZK-NEW),Landed 2:15 PM,2021-06-11
62,62,2:30 PM QF171,,Melbourne (MEL),Qantas 73H,Unknown,2021-06-11
63,63,2:30 PM S8268,,Blenheim (BHE),Sounds Air C208 (ZK-SAN),Landed 2:23 PM,2021-06-11
64,64,2:50 PM,NZ252,Melbourne (MEL),Air New Zealand 32N,Canceled,2021-06-11
65,65,3:05 PM,NZ433,Auckland (AKL),Air New Zealand A21N (ZK-NNE),Landed 3:09 PM,2021-06-11
66,66,3:05 PM,NZ5360,Christchurch (CHC),Air New Zealand AT76 (ZK-MVH),Landed 2:53 PM,2021-06-11
67,67,3:15 PM S8334,,Nelson (NSN),Sounds Air C208 (ZK-SAA),Landed 2:57 PM,2021-06-11
68,68,3:15 PM NZ8259,,Tauranga (TRG),Air New Zealand DH8C (ZK-NEA),Landed 3:20 PM,2021-06-11
69,69,3:15 PM QF161,,Sydney (SYD),Qantas B738 (VH-VZU),Landed 3:06 PM,2021-06-11
70,70,3:25 PM NZ8876,,Invercargill (IVC),Air New Zealand DH8C (ZK-NED),Landed 3:11 PM,2021-06-11
71,71,3:35 PM NZ5364,,Christchurch (CHC),Air New Zealand AT76 (ZK-MVA),Landed 3:15 PM,2021-06-11
72,72,3:40 PM NZ606,,Queenstown (ZQN),Air New Zealand A320 (ZK-OJI),Landed 3:24 PM,2021-06-11
73,73,4:05 PM NZ437,,Auckland (AKL),Air New Zealand A320 (ZK-OXG),Landed 4:02 PM,2021-06-11
74,74,4:05 PM NZ8893,,Napier (NPE),Air New Zealand DH8C (ZK-NEM),Landed 4:18 PM,2021-06-11
75,75,4:25 PM NZ8318,,Nelson (NSN),Air New Zealand DH8C (ZK-NEJ),Landed 4:15 PM,2021-06-11
76,76,4:35 PM NZ368,,Christchurch (CHC),Air New Zealand A320 (ZK-OXF),Landed 4:29 PM,2021-06-11
77,77,4:35 PM NZ439,,Auckland (AKL),Air New Zealand A320 (ZK-OJR),Landed 4:31 PM,2021-06-11
78,78,4:40 PM,JQ290,Christchurch (CHC),Jetstar Airways A320 (VH-VFO),Landed 4:24 PM,2021-06-11
79,79,4:50 PM NZ8312,,Nelson (NSN),Air New Zealand DH8C (ZK-NEU),Landed 4:40 PM,2021-06-11
80,80,5:00 PM NZ8734,,Blenheim (BHE),Air New Zealand DH3,Canceled,2021-06-11
81,81,5:00 PM S8124,,Picton (PCN),Sounds Air C208 (ZK-SAN),Landed 4:45 PM,2021-06-11
82,82,5:00 PM S8262,,Blenheim (BHE),Sounds Air C208 (ZK-SAY),Landed 4:48 PM,2021-06-11
83,83,5:05 PM,NZ441,Auckland (AKL),Air New Zealand A320 (ZK-OXL),Landed 5:01 PM,2021-06-11
84,84,5:05 PM,JQ263,Auckland (AKL),Jetstar Airways A320 (VH-VFV),Landed 5:04 PM,2021-06-11
85,85,5:20 PM,NZ608,Queenstown (ZQN),Air New Zealand A320 (ZK-OXE),Landed 5:08 PM,2021-06-11
86,86,5:30 PM NZ5821,,Hamilton (HLZ),Air New Zealand AT76 (ZK-MVW),Landed 5:20 PM,2021-06-11
87,87,5:30 PM S8906,,Westport (WSZ),Sounds Air PC12 (ZK-PLT),Landed 5:23 PM,2021-06-11
88,88,5:35 PM,NZ443,Auckland (AKL),Air New Zealand A320 (ZK-OXD),Landed 5:30 PM,2021-06-11
89,89,5:35 PM NZ8235,,Rotorua (ROT),Air New Zealand DH8C (ZK-NEE),Landed 5:26 PM,2021-06-11
90,90,5:40 PM S8805,,Taupo (TUO),Sounds Air Travel PC12 (ZK-PLB),Landed 5:32 PM,2021-06-11
91,91,5:45 PM NZ8289,,Gisborne (GIS),Air New Zealand DH8C (ZK-NEQ),Landed 5:38 PM,2021-06-11
92,92,5:55 PM NZ8320,,Nelson (NSN),Air New Zealand DH8C (ZK-NEA),Landed 5:48 PM,2021-06-11
93,93,6:00 PM S8346,,Nelson (NSN),Sounds Air C208 (ZK-SAA),Landed 5:46 PM,2021-06-11
94,94,6:00 PM S8338,,Nelson (NSN),Sounds Air CNC,Unknown,2021-06-11
95,95,6:05 PM,NZ246,Sydney (SYD),Air New Zealand A20N (ZK-NHB),Landed 6:05 PM,2021-06-11
96,96,6:05 PM,NZ5374,Christchurch (CHC),Air New Zealand AT76 (ZK-MVB),Landed 5:51 PM,2021-06-11
97,97,6:15 PM,NZ445,Auckland (AKL),Air New Zealand A21N (ZK-NNG),Landed 6:17 PM,2021-06-11
98,98,6:15 PM,NZ690,Dunedin (DUD),Air New Zealand A320 (ZK-OXB),Landed 6:03 PM,2021-06-11
99,99,6:30 PM NZ8897,,Napier (NPE),Air New Zealand DH8C (ZK-NED),Landed 6:20 PM,2021-06-11
100,100,6:35 PM,NZ691,Auckland (AKL),Air New Zealand A320 (ZK-OXI),Landed 6:31 PM,2021-06-11
101,101,6:35 PM NZ5823,,Hamilton (HLZ),Air New Zealand AT76 (ZK-MVH),Landed 6:14 PM,2021-06-11
102,102,6:45 PM NZ8322,,Nelson (NSN),Air New Zealand DH8C (ZK-NEJ),Landed 6:48 PM,2021-06-11
103,103,6:45 PM NZ8736,,Blenheim (BHE),Air New Zealand DH8C (ZK-NEU),Landed 6:41 PM,2021-06-11
104,104,6:45 PM NZ8263,,Tauranga (TRG),Air New Zealand DH8C (ZK-NEH),Landed 6:33 PM,2021-06-11
105,105,6:55 PM NZ8797,,New Plymouth (NPL),Air New Zealand DH8C (ZK-NEM),Landed 6:56 PM,2021-06-11
106,106,7:00 PM S8258,,Blenheim (BHE),Sounds Air C208 (ZK-SAY),Landed 6:59 PM,2021-06-11
107,107,7:05 PM,NZ449,Auckland (AKL),Air New Zealand A21N (ZK-NNE),Landed 7:16 PM,2021-06-11
