,Unnamed: 0,Estimated,Number,From,Airline,Status,date
0,0,12:35 AM DY3646,,Pisa (PSA),Norwegian B738 (SE-RPU),Landed 1:19 AM,2020-10-03
1,1,5:55 AM OE9120,,Dusseldorf (DUS),Laudamotion 320,Unknown,2020-10-03
2,2,6:50 AM,QR161,Doha (DOH),Qatar Airways A359 (A7-ALP),Landed 6:41 AM,2020-10-03
3,3,7:10 AM SK1415,,Stockholm (ARN),SAS A20N (SE-ROY),Landed 7:04 AM,2020-10-03
4,4,7:15 AM SK910,,New York (EWR),SAS A359 (SE-RSA),Landed 6:09 AM,2020-10-03
5,5,7:15 AM SK944,,Chicago (ORD),SAS A333 (LN-RKR),Landed 6:30 AM,2020-10-03
6,6,7:15 AM SK1461,,Oslo (OSL),SAS A20N (SE-ROI),Landed 7:10 AM,2020-10-03
7,7,7:20 AM SK1242,,Aarhus (AAR),SAS AT76 (ES-ATE),Landed 7:07 AM,2020-10-03
8,8,7:25 AM SK648,,Hamburg (HAM),SAS AT76 (ES-ATD),Landed 7:16 AM,2020-10-03
9,9,7:25 AM SK2762,,Warsaw (WAW),SAS 73G,Canceled,2020-10-03
10,10,7:50 AM SK1202,,Aalborg (AAL),SAS A20N (SE-ROP),Landed 7:32 AM,2020-10-03
11,11,8:10 AM DY3081,,Aalborg (AAL),Norwegian B738 (SE-RRH),Landed 7:57 AM,2020-10-03
12,12,8:15 AM BT131,,Riga (RIX),Air Baltic BCS3 (YL-CSN),Landed 8:00 AM,2020-10-03
13,13,8:40 AM KL1125,,Amsterdam (AMS),KLM E190 (PH-EZG),Landed 8:46 AM,2020-10-03
14,14,8:50 AM DX33,,Ronne (RNN),Danish Air Transport AT43 (OY-CIU),Landed 8:33 AM,2020-10-03
15,15,9:05 AM LX1266,,Zurich (ZRH),Swiss BCS1 (HB-JBA),Landed 8:59 AM,2020-10-03
16,16,9:15 AM OS301,,Vienna (VIE),Austrian Airlines E195 (OE-LWC),Landed 8:55 AM,2020-10-03
17,17,9:40 AM LO463,,Warsaw (WAW),LOT E75S (SP-LII),Landed 9:26 AM,2020-10-03
18,18,9:45 AM FR3565,,Thessaloniki (SKG),Ryanair B738 (EI-EBK),Landed 9:33 AM,2020-10-03
19,19,9:55 AM BA812,,London (LHR),British Airways A320 (G-EUYM),Landed 9:42 AM,2020-10-03
20,20,10:05 AM TK1783,,Istanbul (IST),Turkish Airlines B738 (TC-JVR),Landed 10:12 AM,2020-10-03
21,21,10:30 AM OU480,,Zagreb (ZAG),Croatia Airlines DH8D (9A-CQE),Landed 10:09 AM,2020-10-03
22,22,10:30 AM,SK443,Gothenburg (GOT),SAS AT76 (ES-ATE),Landed 10:34 AM,2020-10-03
23,23,10:40 AM A3750,,Athens (ATH),Aegean Airlines A320 (SX-DVI),Landed 10:36 AM,2020-10-03
24,24,10:40 AM DY3085,,Aalborg (AAL),Norwegian B738 (SE-RRH),Landed 10:30 AM,2020-10-03
25,25,10:40 AM,SK646,Hamburg (HAM),SAS AT76 (ES-ATD),Landed 10:26 AM,2020-10-03
26,26,11:00 AM,SK1875,Stavanger (SVG),SAS CRJ9 (EI-FPS),Landed 10:45 AM,2020-10-03
27,27,11:00 AM SK670,,Hannover (HAJ),SAS 73G,Canceled,2020-10-03
28,28,11:05 AM,KL1127,Amsterdam (AMS),KLM B738 (PH-BXW),Landed 10:51 AM,2020-10-03
29,29,11:05 AM,SK1208,Aalborg (AAL),SAS CRJ9 (EI-FPX),Landed 10:58 AM,2020-10-03
30,30,11:10 AM,SK1419,Stockholm (ARN),SAS A20N (SE-ROY),Landed 11:10 AM,2020-10-03
31,31,11:10 AM,SK1455,Oslo (OSL),SAS A20N (SE-ROJ),Landed 11:05 AM,2020-10-03
32,32,11:10 AM,SK1674,Berlin (TXL),SAS CRJ9 (EI-FPU),Landed 10:54 AM,2020-10-03
33,33,11:15 AM SK1630,,Dusseldorf (DUS),SAS CR9,Canceled,2020-10-03
34,34,11:20 AM,SK2865,Bergen (BGO),SAS CRJ9 (EI-FPV),Landed 11:03 AM,2020-10-03
35,35,11:25 AM,AF1150,Paris (CDG),Air France A319 (F-GRHL),Landed 11:16 AM,2020-10-03
36,36,11:25 AM,RC450,Vagar (FAE),Atlantic Airways A320 (OY-RCJ),Landed 11:08 AM,2020-10-03
37,37,11:30 AM DX37,,Ronne (RNN),Danish Air Transport AT4,Unknown,2020-10-03
38,38,11:30 AM DX41,,Ronne (RNN),Danish Air Transport AT43 (OY-CIU),Landed 11:19 AM,2020-10-03
39,39,11:50 AM SK936,,San Francisco (SFO),SAS A333 (SE-REH),Landed 11:47 AM,2020-10-03
40,40,12:05 PM,LH2440,Munich (MUC),Lufthansa A319 (D-AILP),Landed 11:43 AM,2020-10-03
41,41,12:10 PM AY953,,Helsinki (HEL),Finnair 320,Canceled,2020-10-03
42,42,12:40 PM FR632,,Dublin (DUB),Ryanair B738 (EI-DPN),Landed 12:12 PM,2020-10-03
43,43,1:00 PM,FI204,Reykjavik (KEF),Icelandair B752 (TF-LLX),Canceled,2020-10-03
44,44,1:15 PM,EK151,Dubai (DXB),Emirates B77W (A6-ENC),Landed 12:49 PM,2020-10-03
45,45,1:30 PM FR407,,Rome (CIA),Ryanair B738 (9H-QCJ),Landed 12:59 PM,2020-10-03
46,46,1:40 PM DY3661,,Alicante (ALC),Norwegian B738 (SE-RRI),Landed 1:08 PM,2020-10-03
47,47,1:40 PM,SK1467,Oslo (OSL),SAS A20N (SE-ROK),Landed 1:38 PM,2020-10-03
48,48,1:50 PM,SK1248,Aarhus (AAR),SAS AT76 (ES-ATE),Landed 1:33 PM,2020-10-03
49,49,1:55 PM DY940,,Oslo (OSL),Norwegian B738 (SE-RPD),Landed 2:29 PM,2020-10-03
50,50,1:55 PM,KL1129,Amsterdam (AMS),KLM E190 (PH-EZK),Landed 1:43 PM,2020-10-03
51,51,1:55 PM SK7746,,Samos (SMI),SAS A20N (LN-RGM),Landed 1:25 PM,2020-10-03
52,52,2:00 PM,SK1686,Milan (MXP),SAS CRJ9 (EI-FPW),Landed 1:35 PM,2020-10-03
53,53,2:05 PM DY3351,,Chania (CHQ),Norwegian B738 (SE-RPU),Landed 2:01 PM,2020-10-03
54,54,2:10 PM DX77,,Karup (KRP),Danish Air Transport AT4,Unknown,2020-10-03
55,55,2:10 PM DX163,,Aalborg (AAL),Danish Air Transport AT43 (OY-CIU),Landed 2:25 PM,2020-10-03
56,56,2:15 PM SK2832,,Split (SPU),SAS A20N (SE-DOY),Landed 1:47 PM,2020-10-03
57,57,2:20 PM SK794,,Nice (NCE),SAS CRJ9 (EI-FPR),Landed 2:18 PM,2020-10-03
58,58,2:20 PM SK752,,Warsaw (WAW),SAS 73G,Canceled,2020-10-03
59,59,2:25 PM,LX1270,Zurich (ZRH),Swiss 221,Unknown,2020-10-03
60,60,2:25 PM SK2824,,Faro (FAO),SAS A20N (SE-ROX),Landed 2:22 PM,2020-10-03
61,61,2:35 PM SK7726,,Chania (CHQ),SAS A20N (SE-ROL),Landed 2:12 PM,2020-10-03
62,62,2:45 PM,MS759,Cairo (CAI),EgyptAir A20N (SU-GFQ),Landed 2:37 PM,2020-10-03
63,63,2:50 PM,TP754,Lisbon (LIS),TAP Air Portugal A20N (CS-TVB),Landed 2:42 PM,2020-10-03
64,64,3:05 PM YM830,,Podgorica (TGD),Montenegro Airlines F100 (4O-AOM),Landed 2:45 PM,2020-10-03
65,65,3:30 PM DK1175,,Rhodes (RHO),Sunclass Airlines A321 (OY-TCG),Landed 3:11 PM,2020-10-03
66,66,3:35 PM W64377,,Sofia (SOF),Wizz Air A320 (HA-LWG),Landed 4:22 PM,2020-10-03
67,67,3:40 PM SK7790,,Larnaca (LCA),SAS -,Canceled,2020-10-03
68,68,3:40 PM,SK2889,Trondheim (TRD),SAS CRJ9 (EI-FPN),Landed 3:29 PM,2020-10-03
69,69,3:50 PM,SK778,Athens (ATH),SAS A20N (SE-ROP),Landed 3:52 PM,2020-10-03
70,70,4:15 PM SK1743,,Vilnius (VNO),SAS 73G,Canceled,2020-10-03
71,71,5:20 PM SK1622,,Dusseldorf (DUS),SAS 73G,Canceled,2020-10-03
72,72,5:30 PM DX49,,Ronne (RNN),Danish Air Transport AT43 (OY-CIU),Landed 5:23 PM,2020-10-03
73,73,5:35 PM,RC456,Vagar (FAE),Atlantic Airways A20N (OY-RCK),Landed 5:30 PM,2020-10-03
74,74,5:40 PM SK407,,Stockholm (ARN),SAS A20N (SE-ROK),Landed 5:36 PM,2020-10-03
75,75,5:45 PM,BA820,London (LHR),British Airways A319 (G-EUPS),Landed 5:27 PM,2020-10-03
76,76,5:50 PM SK650,,Hamburg (HAM),SAS 73G,Canceled,2020-10-03
77,77,6:00 PM 0B153,,Bucharest (OTP),Blue Air B738 (YR-BMN),Landed 6:09 PM,2020-10-03
78,78,6:10 PM OE1320,,Vienna (VIE),Laudamotion 320,Unknown,2020-10-03
79,79,6:20 PM,KL1133,Amsterdam (AMS),KLM B737 (PH-BGO),Landed 5:53 PM,2020-10-03
80,80,7:05 PM,FI212,Reykjavik (KEF),Icelandair (80 years of Aviation Livery) B752 (TF-FIR),Canceled,2020-10-03
81,81,7:20 PM,OS305,Vienna (VIE),Austrian Airlines E195 (OE-LWD),Landed 7:05 PM,2020-10-03
82,82,7:55 PM,SK506,London (LHR),SAS A20N (EI-SIH),Landed 7:29 PM,2020-10-03
83,83,7:55 PM SK2658,,Munich (MUC),SAS 73G,Canceled,2020-10-03
84,84,8:05 PM AY959,,Helsinki (HEL),Finnair 319,Canceled,2020-10-03
85,85,8:20 PM W66843,,Lviv (LWO),Wizz Air 320,Unknown,2020-10-03
86,86,8:35 PM SK796,,Nice (NCE),SAS CRJ9 (EI-FPU),Landed 8:14 PM,2020-10-03
87,87,8:45 PM W67713,,Skopje (SKP),Wizz Air 320,Unknown,2020-10-03
88,88,9:15 PM FR9838,,Manchester (MAN),Ryanair B738 (EI-EKL),Landed 9:03 PM,2020-10-03
89,89,9:25 PM W64571,,Larnaca (LCA),Wizz Air A320 (HA-LWX),Landed 9:18 PM,2020-10-03
90,90,9:35 PM,LH2446,Munich (MUC),Lufthansa A319 (D-AILW),Landed 9:16 PM,2020-10-03
91,91,10:00 PM DY3667,,Palma de Mallorca (PMI),Norwegian B738 (SE-RRI),Landed 9:32 PM,2020-10-03
92,92,10:20 PM SK2820,,Chania (CHQ),SAS A20N (SE-ROY),Landed 10:08 PM,2020-10-03
93,93,10:30 PM,KL1139,Amsterdam (AMS),KLM B738 (PH-BGC),Landed 10:06 PM,2020-10-03
94,94,10:50 PM,AF1350,Paris (CDG),Air France A319 (F-GRHN),Landed 10:36 PM,2020-10-03
95,95,10:50 PM,LH832,Frankfurt (FRA),Lufthansa (Star Alliance Livery) A319 (D-AILF),Landed 10:39 PM,2020-10-03
96,96,11:05 PM DY3691,,Gran Canaria (LPA),Norwegian B738 (SE-RRH),Landed 10:55 PM,2020-10-03
97,97,11:15 PM SK692,,Rome (FCO),SAS A20N (SE-ROP),Landed 10:49 PM,2020-10-03
98,98,11:20 PM SK2588,,Palma de Mallorca (PMI),SAS A20N (SE-ROX),Landed 10:31 PM,2020-10-03
99,99,11:25 PM DY3673,,Malaga (AGP),Norwegian B738 (SE-RPU),Landed 11:03 PM,2020-10-03
100,100,11:30 PM QR8196,,Doha (DOH),Qatar Airways B77W (A7-BER),Landed 10:44 PM,2020-10-03
101,101,11:50 PM SK588,,Malaga (AGP),SAS A20N (SE-ROB),Landed 11:35 PM,2020-10-03
0,0,1:15 AM SK7598,,Heraklion (HER),SAS A20N (SE-DOY),Landed 12:49 AM,2020-10-04
1,1,5:45 AM OE2316,,Stuttgart (STR),Laudamotion 320,Unknown,2020-10-04
2,2,6:00 AM SK5323,,Oslo (OSL),SAS -,Canceled,2020-10-04
3,3,6:44 AM AC7206,,Toronto (YYZ),Air Canada B789 (C-FPQB),Landed 6:49 AM,2020-10-04
4,4,7:10 AM,SK1415,Stockholm (ARN),SAS A20N (SE-ROK),Landed 7:12 AM,2020-10-04
5,5,7:10 AM SK1758,,Gdansk (GDN),SAS CR9,Canceled,2020-10-04
6,6,7:15 AM SK910,,New York (EWR),SAS A359 (SE-RSB),Landed 6:30 AM,2020-10-04
7,7,7:15 AM,SK1461,Oslo (OSL),SAS A20N (SE-RUA),Landed 7:16 AM,2020-10-04
8,8,7:20 AM,SK1242,Aarhus (AAR),SAS AT76 (ES-ATD),Landed 7:23 AM,2020-10-04
9,9,7:50 AM,SK1202,Aalborg (AAL),SAS A20N (LN-RGM),Landed 7:33 AM,2020-10-04
10,10,8:10 AM,BT131,Riga (RIX),Air Baltic (Lithuanian Flag Livery) BCS3 (YL-CSK),Landed 7:48 AM,2020-10-04
11,11,8:25 AM N9361,,Stockholm (ARN),Novair A21N (SE-RKB),Landed 8:18 AM,2020-10-04
12,12,8:40 AM,KL1125,Amsterdam (AMS),KLM E190 (PH-EZT),Landed 8:21 AM,2020-10-04
13,13,8:55 AM XC785,,Antalya (AYT),Corendon Airlines 738,Unknown,2020-10-04
14,14,9:05 AM,LX1266,Zurich (ZRH),Swiss 221,Unknown,2020-10-04
15,15,9:15 AM,OS301,Vienna (VIE),Austrian Airlines E195 (OE-LWL),Landed 8:55 AM,2020-10-04
16,16,9:45 AM DX35,,Ronne (RNN),Danish Air Transport AT43 (OY-CIU),Landed 9:42 AM,2020-10-04
17,17,10:00 AM DY3085,,Aalborg (AAL),Norwegian B738 (SE-RRI),Landed 9:44 AM,2020-10-04
18,18,10:05 AM DX37,,Ronne (RNN),Danish Air Transport AT7,Unknown,2020-10-04
19,19,10:05 AM,TK1783,Istanbul (IST),Turkish Airlines B738 (TC-JVJ),Landed 9:46 AM,2020-10-04
20,20,10:15 AM,SK443,Gothenburg (GOT),SAS AT76 (ES-ATD),Landed 10:02 AM,2020-10-04
21,21,10:30 AM,OU480,Zagreb (ZAG),Croatia Airlines DH8D (9A-CQE),Landed 10:22 AM,2020-10-04
22,22,10:45 AM SK646,,Hamburg (HAM),SAS 73G,Canceled,2020-10-04
23,23,11:05 AM,KL1127,Amsterdam (AMS),KLM B738 (PH-BXW),Landed 10:45 AM,2020-10-04
24,24,11:05 AM,SK1208,Aalborg (AAL),SAS CRJ9 (EI-FPU),Landed 11:03 AM,2020-10-04
25,25,11:10 AM SK1419,,Stockholm (ARN),SAS A20N (SE-ROK),Landed 11:08 AM,2020-10-04
26,26,11:10 AM,SK1455,Oslo (OSL),SAS A20N (SE-ROY),Landed 10:59 AM,2020-10-04
27,27,11:15 AM,SK2865,Bergen (BGO),SAS CRJ9 (EI-FPP),Landed 11:11 AM,2020-10-04
28,28,11:15 AM SK1630,,Dusseldorf (DUS),SAS 73G,Canceled,2020-10-04
29,29,11:25 AM,RC450,Vagar (FAE),Atlantic Airways A319 (OY-RCG),Landed 11:19 AM,2020-10-04
30,30,11:25 AM DL8608,,Paris (CDG),Delta Air Lines -,Canceled,2020-10-04
31,31,12:00 PM,AY953,Helsinki (HEL),Finnair E190 (OH-LKO),Landed 11:44 AM,2020-10-04
32,32,12:05 PM,LH2440,Munich (MUC),Lufthansa A319 (D-AILW),Landed 11:51 AM,2020-10-04
33,33,12:05 PM SK602,,Zurich (ZRH),SAS 73G,Canceled,2020-10-04
34,34,12:10 PM DX39,,Ronne (RNN),Danish Air Transport AT43 (OY-CIU),Landed 11:59 AM,2020-10-04
35,35,12:10 PM FR4019,,Alicante (ALC),Ryanair B738 (EI-DYY),Landed 11:55 AM,2020-10-04
36,36,12:20 PM SK1736,,Krakow (KRK),SAS CRJ9 (EI-FPW),Landed 12:02 PM,2020-10-04
37,37,12:35 PM DY3511,,London (LGW),Norwegian B738 (SE-RRH),Landed 12:09 PM,2020-10-04
38,38,12:40 PM SA7967,,London (LHR),South African Airways 73G,Unknown,2020-10-04
39,39,12:50 PM U21469,,Geneva (GVA),easyJet A320 (HB-JXF),Landed 12:27 PM,2020-10-04
40,40,1:00 PM,FI204,Reykjavik (KEF),Icelandair B752 (TF-ISD),Landed 12:59 PM,2020-10-04
41,41,1:05 PM TG950,,Bangkok (BKK),Thai Airways A359 (HS-THD),Landed 1:19 PM,2020-10-04
42,42,1:15 PM,EK151,Dubai (DXB),Emirates B77W (A6-ENY),Landed 12:42 PM,2020-10-04
43,43,1:20 PM,QR159,Doha (DOH),Qatar Airways A359 (A7-ALM),Landed 12:48 PM,2020-10-04
44,44,1:25 PM PC1071,,Istanbul (SAW),Pegasus Airlines B738 (TC-CRB),Landed 12:53 PM,2020-10-04
45,45,1:25 PM,SK1686,Milan (MXP),SAS CRJ9 (EI-FPN),Landed 12:57 PM,2020-10-04
46,46,1:25 PM SK1666,,Munich (MUC),SAS 73G,Canceled,2020-10-04
47,47,1:40 PM DY3211,,Stockholm (ARN),Norwegian B738 (SE-RRI),Landed 1:32 PM,2020-10-04
48,48,1:40 PM OE1320,,Vienna (VIE),Laudamotion 320,Unknown,2020-10-04
49,49,1:50 PM,SK1248,Aarhus (AAR),SAS AT76 (ES-ATF),Landed 1:34 PM,2020-10-04
50,50,1:55 PM,KL1129,Amsterdam (AMS),KLM E75L (PH-EXW),Landed 1:44 PM,2020-10-04
51,51,1:55 PM W66501,,St. Petersburg (LED),Wizz Air 320,Unknown,2020-10-04
52,52,2:00 PM DY3673,,Malaga (AGP),Norwegian B738 (SE-RPX),Landed 1:46 PM,2020-10-04
53,53,2:00 PM SK586,,Palma de Mallorca (PMI),SAS A20N (SE-RON),Landed 1:26 PM,2020-10-04
54,54,2:05 PM SK794,,Nice (NCE),SAS A20N (EI-SII),Landed 1:41 PM,2020-10-04
55,55,2:05 PM,SK1214,Aalborg (AAL),SAS CRJ9 (EI-FPU),Landed 2:04 PM,2020-10-04
56,56,2:10 PM,AF1850,Paris (CDG),Air France E190 (F-HBLA),Landed 2:00 PM,2020-10-04
57,57,2:20 PM FR407,,Rome (CIA),Ryanair B738 (9H-QCB),Landed 1:55 PM,2020-10-04
58,58,2:20 PM,LH828,Frankfurt (FRA),Lufthansa A320 (D-AIWE),Landed 2:19 PM,2020-10-04
59,59,2:40 PM DY932,,Oslo (OSL),Norwegian B738 (SE-RPE),Landed 2:32 PM,2020-10-04
60,60,2:50 PM DX159,,Aalborg (AAL),Danish Air Transport AT43 (OY-CIU),Landed 2:43 PM,2020-10-04
61,61,2:50 PM,TP754,Lisbon (LIS),TAP Air Portugal A320 (CS-TNW),Landed 2:39 PM,2020-10-04
62,62,3:05 PM U25683,,Berlin (TXL),easyJet A320 (OE-IZU),Landed 2:35 PM,2020-10-04
63,63,3:10 PM SK1423,,Stockholm (ARN),SAS A20N (SE-ROY),Landed 3:14 PM,2020-10-04
64,64,3:15 PM DX41,,Ronne (RNN),Danish Air Transport AT7,Unknown,2020-10-04
65,65,3:20 PM SK7740,,Rhodes (RHO),SAS A20N (SE-DOY),Landed 3:12 PM,2020-10-04
66,66,3:30 PM DK1171,,Rhodes (RHO),Sunclass Airlines A321 (OY-VKC),Landed 3:20 PM,2020-10-04
67,67,3:40 PM,BA816,London (LHR),British Airways A319 (G-EUPZ),Landed 3:23 PM,2020-10-04
68,68,3:40 PM FR1320,,Vienna (VIE),Ryanair 320,Landed 3:18 PM,2020-10-04
69,69,3:45 PM,SK778,Athens (ATH),SAS A20N (LN-RGM),Landed 3:46 PM,2020-10-04
70,70,3:50 PM,SK1743,Vilnius (VNO),SAS CRJ9 (EI-FPR),Landed 3:30 PM,2020-10-04
71,71,3:55 PM BT195,,Tallinn (TLL),Air Baltic BCS3 (YL-CSM),Landed 3:38 PM,2020-10-04
72,72,3:55 PM,SK1674,Berlin (TXL),SAS A20N (SE-ROD),Landed 3:42 PM,2020-10-04
73,73,4:10 PM DX81,,Karup (KRP),Danish Air Transport AT4,Unknown,2020-10-04
74,74,4:15 PM,SK760,Gdansk (GDN),SAS CRJ9 (EI-FPV),Landed 4:00 PM,2020-10-04
75,75,4:25 PM SK588,,Malaga (AGP),SAS A20N (SE-ROB),Landed 3:58 PM,2020-10-04
76,76,4:30 PM DY3091,,Aalborg (AAL),Norwegian B738 (SE-RRI),Landed 4:26 PM,2020-10-04
77,77,4:35 PM,VY1872,Barcelona (BCN),Vueling A320 (EC-MFK),Landed 4:11 PM,2020-10-04
78,78,4:45 PM,6I123,Sonderborg (SGD),Air Alsie AT7,Unknown,2020-10-04
79,79,4:50 PM DY3541,,Amsterdam (AMS),Norwegian B738 (SE-RRH),Landed 4:32 PM,2020-10-04
80,80,4:50 PM SA7961,,Frankfurt (FRA),South African Airways 73G,Unknown,2020-10-04
81,81,4:50 PM SK2747,,Palanga (PLQ),SAS CRJ9 (EI-FPU),Landed 5:09 PM,2020-10-04
82,82,4:55 PM SK1210,,Aalborg (AAL),SAS CRJ9 (EI-FPW),Landed 4:53 PM,2020-10-04
83,83,4:55 PM U21151,,Basel (BSL),easyJet A320 (HB-JXO),Landed 4:35 PM,2020-10-04
84,84,5:05 PM SK650,,Hamburg (HAM),SAS AT7,Canceled,2020-10-04
85,85,5:10 PM DX49,,Ronne (RNN),Danish Air Transport AT76 (OY-RUN),Landed 4:57 PM,2020-10-04
86,86,5:20 PM,BA818,London (LHR),British Airways A20N (G-TTNI),Landed 5:01 PM,2020-10-04
87,87,5:20 PM,SK1622,Dusseldorf (DUS),SAS CRJ9 (EI-GEF),Landed 5:11 PM,2020-10-04
88,88,5:30 PM SK9014,,Billund (BLL),SAS A20N (SE-ROS),Landed 5:05 PM,2020-10-04
89,89,5:35 PM,RC456,Vagar (FAE),Atlantic Airways A319 (OY-RCG),Landed 5:18 PM,2020-10-04
90,90,5:35 PM DX169,,Aalborg (AAL),Danish Air Transport AT76 (OY-RUV),Landed 5:45 PM,2020-10-04
91,91,5:50 PM,SK2658,Munich (MUC),SAS A20N (SE-ROX),Landed 5:36 PM,2020-10-04
92,92,5:50 PM,SK1260,Aarhus (AAR),SAS AT76 (ES-ATE),Landed 5:48 PM,2020-10-04
93,93,6:00 PM QR8198,,Doha (DOH),Qatar Airways B77W (A7-BAP),Landed 5:21 PM,2020-10-04
94,94,6:00 PM DY3093,,Aalborg (AAL),Norwegian B738 (SE-RPX),Landed 5:54 PM,2020-10-04
95,95,6:05 PM FR7384,,London (STN),Ryanair B738 (EI-DWI),Landed 5:41 PM,2020-10-04
96,96,6:10 PM DX53,,Ronne (RNN),Danish Air Transport AT43 (OY-CIU),Landed 5:53 PM,2020-10-04
97,97,6:20 PM,KL1133,Amsterdam (AMS),KLM B737 (PH-BGK),Landed 5:58 PM,2020-10-04
98,98,6:25 PM,SK1218,Aalborg (AAL),SAS A20N (SE-DOY),Landed 6:15 PM,2020-10-04
99,99,6:30 PM FR2990,,Milan (BGY),Ryanair B738 (9H-QBM),Landed 6:06 PM,2020-10-04
100,100,6:30 PM FR4047,,Malaga (AGP),Ryanair B738 (EI-DWJ),Landed 6:09 PM,2020-10-04
101,101,6:40 PM W66843,,Lviv (LWO),Wizz Air 320,Unknown,2020-10-04
102,102,6:50 PM DY3309,,Munich (MUC),Norwegian 73H,Unknown,2020-10-04
103,103,6:50 PM,LH2442,Munich (MUC),Lufthansa A319 (D-AILX),Landed 6:40 PM,2020-10-04
104,104,6:55 PM LO461,,Warsaw (WAW),LOT E195 (SP-LNP),Landed 6:41 PM,2020-10-04
105,105,7:05 PM,FI212,Reykjavik (KEF),Icelandair (Aurora Borealis Livery) B752 (TF-FIU),Canceled,2020-10-04
106,106,7:05 PM,OK508,Prague (PRG),Czech Airlines AT75 (OK-NFV),Landed 7:14 PM,2020-10-04
107,107,7:10 PM EK9962,,Chicago (ORD),Emirates B77L,Unknown,2020-10-04
108,108,7:10 PM SK461,,Oslo (OSL),SAS A20N (SE-ROY),Landed 6:58 PM,2020-10-04
109,109,7:15 PM,LX1272,Zurich (ZRH),Swiss BCS1 (HB-JBD),Landed 6:53 PM,2020-10-04
110,110,7:15 PM ME225,,Beirut (BEY),MEA A320 (OD-MRN),Landed 7:16 PM,2020-10-04
111,111,7:15 PM SK409,,Stockholm (ARN),SAS A20N (SE-ROT),Landed 7:08 PM,2020-10-04
112,112,7:15 PM SK449,,Gothenburg (GOT),SAS 73G,Canceled,2020-10-04
113,113,7:20 PM,OS305,Vienna (VIE),Austrian Airlines A320 (OE-LBW),Landed 7:10 PM,2020-10-04
114,114,7:25 PM DX51,,Ronne (RNN),Danish Air Transport AT76 (OY-RUN),Landed 7:12 PM,2020-10-04
115,115,7:30 PM N9362,,Stockholm (ARN),Novair A21N (SE-RKB),Landed 7:38 PM,2020-10-04
116,116,7:35 PM EW9246,,Dusseldorf (DUS),Eurowings A320 (D-AEWV),Landed 7:33 PM,2020-10-04
117,117,7:45 PM DY3303,,Berlin (SXF),Norwegian B738 (SE-RRI),Landed 7:24 PM,2020-10-04
118,118,7:45 PM SK1879,,Stavanger (SVG),SAS CRJ9 (EI-FPR),Landed 7:29 PM,2020-10-04
119,119,7:50 PM DX85,,Karup (KRP),Danish Air Transport AT4,Unknown,2020-10-04
120,120,7:55 PM SA7977,,London (LHR),South African Airways 73G,Unknown,2020-10-04
121,121,8:05 PM AY959,,Helsinki (HEL),Finnair 319,Canceled,2020-10-04
122,122,8:05 PM SK1668,,Hannover (HAJ),SAS AT7,Canceled,2020-10-04
123,123,8:10 PM SK2869,,Bergen (BGO),SAS CRJ9 (EI-FPV),Landed 7:53 PM,2020-10-04
124,124,8:10 PM SK1656,,Stuttgart (STR),SAS CRJ9 (EI-FPX),Landed 7:58 PM,2020-10-04
125,125,8:10 PM SK758,,Gdansk (GDN),SAS CR9,Canceled,2020-10-04
126,126,8:15 PM,SK652,Hamburg (HAM),SAS AT76 (ES-ATD),Landed 8:04 PM,2020-10-04
127,127,8:20 PM DX177,,Aalborg (AAL),Danish Air Transport AT7,Unknown,2020-10-04
128,128,8:25 PM U27921,,Amsterdam (AMS),easyJet A320 (OE-IJN),Landed 8:01 PM,2020-10-04
129,129,8:30 PM U28269,,London (LGW),easyJet A20N (G-UZHH),Landed 8:14 PM,2020-10-04
130,130,8:40 PM U26983,,Edinburgh (EDI),easyJet A320 (G-EZUO),Landed 8:16 PM,2020-10-04
131,131,8:45 PM FR607,,Madrid (MAD),Ryanair B738 (EI-EPB),Landed 8:27 PM,2020-10-04
132,132,9:15 PM DY3563,,Krakow (KRK),Norwegian B738 (SE-RRH),Landed 9:01 PM,2020-10-04
133,133,9:15 PM U22655,,Milan (MXP),easyJet A319 (OE-LKC),Landed 8:59 PM,2020-10-04
134,134,9:25 PM W66223,,Kyiv (IEV),Wizz Air 320,Unknown,2020-10-04
135,135,9:30 PM,SK1516,London (LHR),SAS A20N (EI-SIH),Landed 9:04 PM,2020-10-04
136,136,9:40 PM,SK554,Amsterdam (AMS),SAS CRJ9 (EI-GEF),Landed 9:20 PM,2020-10-04
137,137,9:50 PM,SK1560,Paris (CDG),SAS A20N (SE-ROB),Landed 9:36 PM,2020-10-04
138,138,9:55 PM,SK2752,Warsaw (WAW),SAS CRJ9 (EI-FPU),Landed 9:28 PM,2020-10-04
139,139,9:55 PM,SK1636,Frankfurt (FRA),SAS A20N (SE-ROS),Landed 9:44 PM,2020-10-04
140,140,10:00 PM,SK2590,Brussels (BRU),SAS A20N (LN-RGM),Landed 9:33 PM,2020-10-04
141,141,10:05 PM,SK692,Rome (FCO),SAS A20N (SE-RON),Landed 9:30 PM,2020-10-04
142,142,10:10 PM,SK610,Zurich (ZRH),SAS A20N (SE-ROD),Landed 9:40 PM,2020-10-04
143,143,10:10 PM,SK618,Geneva (GVA),SAS CRJ9 (EI-FPW),Landed 9:51 PM,2020-10-04
144,144,10:20 PM,SK1427,Stockholm (ARN),SAS A20N (SE-RUA),Landed 10:22 PM,2020-10-04
