,Unnamed: 0,Estimated,Number,From,Airline,Status,date
0,0,4:35 AM JTE7443,,Sydney (SYD),Cobham Aviation B463 (VH-NJF),Landed 5:35 AM,2021-06-11
1,1,4:35 AM QF7443,,Sydney (SYD),Cobham Aviation B463 (VH-NJF),Unknown,2021-06-11
2,2,7:20 AM,JQ400,Sydney (SYD),Jetstar Airways A320 (VH-XSJ),Landed 7:28 AM,2021-06-11
3,3,8:10 AM,VA725,Melbourne (MEL),Virgin Australia 73H,Unknown,2021-06-11
4,4,8:15 AM,JQ430,Melbourne (MEL),Jetstar Airways A320 (VH-VQP),Canceled,2021-06-11
5,5,8:35 AM,JQ408,Sydney (SYD),Jetstar Airways A321 (VH-VWW),Landed 8:28 AM,2021-06-11
6,6,8:40 AM,VA505,Sydney (SYD),Virgin Australia B738 (VH-YFR),Landed 8:44 AM,2021-06-11
7,7,9:30 AM,JQ404,Sydney (SYD),Jetstar Airways A320 (VH-VGP),Landed 9:19 AM,2021-06-11
8,8,9:50 AM ZL520,,Sydney (SYD),Regional Express B738 (VH-PAG),Landed 10:02 AM,2021-06-11
9,9,10:05 AM,JQ432,Melbourne (MEL),Jetstar Airways B788 (VH-VKH),Canceled,2021-06-11
10,10,10:15 AM,VA731,Melbourne (MEL),Virgin Australia 73H,Canceled,2021-06-11
11,11,10:35 AM ZL658,,Melbourne (MEL),Regional Express 738,Canceled,2021-06-11
12,12,10:35 AM,JQ454,Adelaide (ADL),Jetstar Airways A320 (VH-VGN),Landed 10:41 AM,2021-06-11
13,13,10:40 AM,VA511,Sydney (SYD),Virgin Australia B738 (VH-YFZ),Landed 10:32 AM,2021-06-11
14,14,10:45 AM,NZ187,Auckland (AKL),Air New Zealand A21N (ZK-NND),Landed 10:55 AM,2021-06-11
15,15,11:15 AM,VA733,Melbourne (MEL),Virgin Australia B738 (VH-VUK),Landed 11:04 AM,2021-06-11
16,16,11:35 AM,JQ420,Sydney (SYD),Jetstar Airways A320 (VH-XSJ),Landed 11:44 AM,2021-06-11
